aerolinea,origen,destino
OH,CLE,SYR
OH,SRQ,TPA
OH,SWF,BDL
OH,CVG,TVC
OH,TVC,CVG
OH,TPA,MCO
OH,ERI,PIT
OH,MHT,BOS
OH,PWM,BOS
OO,MKE,MCI
OO,PHL,CVG
OO,CVG,PHL
OO,SLC,ACV
OO,ACV,SLC
OO,ATL,OMA
OO,OKC,ATL
OO,TUL,ATL
OO,ATL,TUL
OO,ATL,OKC
OO,ABQ,ORD
OO,DEN,HLN
OO,HLN,DEN
OO,ORD,CPR
OO,FCA,ORD
OO,CMH,ORD
OO,MSO,ORD
OO,BIL,ORD
OO,DTW,DEN
OO,MCI,LNK
OO,CID,MKE
OO,ATL,CLE
OO,CLE,ATL
OO,ORD,ABQ
OO,ORD,FCA
OO,CPR,ORD
OO,ORD,CMH
OO,DEN,RDM
OO,COD,DEN
OO,OMA,ATL
OO,BNA,FSD
OO,LNK,ABE
OO,OKC,BMI
OO,GRB,GTF
OO,LAX,TUL
OO,TVC,DEN
OO,RDM,DEN
OO,SLC,WYS
OO,DEN,TVC
OO,DSM,LNK
OO,DEN,COD
OO,ATL,MOB
OO,MOB,ATL
OO,RIC,ORF
OO,WYS,SLC
OO,TUL,LAX
OO,AUS,DEN
OO,FCA,SFO
OO,SFO,FCA
OO,XNA,MEM
OO,ORD,MSO
OO,GTF,ORD
OO,ORD,GTF
OO,MSO,SFO
UA,DEN,GRR
UA,GRR,DEN
UA,ORD,EGE
UA,EGE,ORD
UA,ORD,BZN
UA,BZN,ORD
UA,ORD,RAP
UA,RAP,ORD
US,CLT,SMF
US,CLT,PDX
US,CLT,TUS
US,DCA,IND
US,IND,DCA
US,PHL,SMF
US,SMF,PHL
US,SMF,CLT
US,PDX,CLT
US,TUS,CLT
DL,ATL,BOI
DL,LAX,KOA
DL,ATL,STX
DL,FAI,SLC
DL,FCA,ATL
DL,SLC,FAI
DL,LAX,LIH
DL,LIH,LAX
DL,LAX,ANC
DL,ANC,LAX
EV,ATL,JFK
EV,ILM,CVG
EV,ALB,CVG
EV,CVG,ALB
EV,CVG,SYR
EV,CVG,MCI
EV,CVG,ORF
EV,LEX,MCO
EV,ORF,CVG
EV,CVG,JAX
EV,FLL,PNS
EV,PNS,FLL
EV,JAX,CVG
EV,ATL,BWI
EV,FLL,TLH
EV,TLH,FLL
EV,PNS,TPA
EV,TPA,PNS
EV,ORD,CVG
EV,BWI,CVG
EV,CVG,MHT
EV,SYR,CVG
EV,CVG,IAD
EV,IAD,CVG
EV,CVG,MSN
EV,MIA,TLH
EV,AVP,CVG
EV,CVG,DTW
EV,DTW,CVG
EV,TLH,MIA
EV,CVG,SAT
EV,MHT,CVG
EV,CVG,AVP
EV,JFK,ATL
EV,CLE,CVG
EV,CVG,TYS
EV,CVG,GSP
EV,CVG,CLE
EV,CVG,BWI
EV,IAH,CVG
EV,CVG,ROC
EV,PIT,JFK
EV,CVG,IAH
EV,MCO,AVL
EV,AVL,MCO
F9,DEN,ELP
F9,DEN,JAC
F9,JAC,DEN
FL,ATL,SAT
FL,SAT,ATL
HA,ITO,KOA
MQ,DFW,BUF
MQ,BUF,DFW
MQ,CWA,ORD
MQ,ORD,CWA
MQ,MIA,JAX
MQ,JAX,MIA
MQ,LGA,TVC
MQ,TVC,LGA
NW,SEA,IND
NW,IND,SEA
NW,MSP,JAC
NW,JAC,MSP
NW,SLC,DTW
NW,DTW,SLC
NW,MSY,MSP
NW,BZN,DTW
NW,MEM,XNA
OH,HSV,BHM
9E,ATL,CHS
9E,TLH,ATL
9E,BWI,ATL
9E,ATL,BHM
9E,ATL,DAY
9E,SAT,ATL
9E,BHM,ATL
9E,CHS,ATL
9E,CLT,ATL
9E,ATL,CLT
9E,ATL,TLH
9E,BGR,MSP
9E,MSP,BGR
9E,BJI,MSP
9E,CHA,DTW
9E,DTW,CHA
9E,MSP,INL
9E,INL,MSP
9E,BTV,MSP
9E,MSP,BTV
9E,MSP,BJI
9E,MEM,COS
9E,COS,MEM
9E,BDL,MEM
9E,MEM,BDL
9E,PFN,ATL
AA,XNA,MIA
AA,MIA,XNA
AA,XNA,ORD
AS,DEN,ANC
AS,SEA,SIT
AS,ANC,DEN
AS,AKN,ANC
AS,GST,JNU
AS,JNU,GST
AS,ANC,SFO
AS,ANC,DLG
AS,SFO,ANC
B6,JFK,ACK
B6,ROC,BOS
B6,DEN,ROC
CO,EWR,CLT
CO,EWR,CHS
CO,EWR,SAV
DL,KOA,LAX
DL,ATL,FCA
XE,PUB,COS
XE,COS,MCI
XE,CLT,RDU
XE,SLC,OMA
XE,OMA,SLC
XE,LAX,SLC
YV,CID,DEN
NW,DTW,OMA
OH,GSO,RDU
OH,BOS,ACK
OH,SHV,IAH
OH,CVG,TOL
OH,MCO,TPA
OH,GSO,CLT
OH,ACK,JFK
OH,JFK,ACK
OH,BHM,ATL
OH,RIC,RDU
OH,ATL,SRQ
OH,ORF,BDL
OH,ORF,CLT
OH,SRQ,ATL
OH,MCO,HSV
OH,BWI,ATL
OH,ATL,MDT
OH,TUL,ATL
OH,MDT,BWI
OH,ATL,BWI
OH,PFN,CVG
OH,ATL,BDL
OH,ORF,PBI
OH,EWR,ATL
OH,EWR,TPA
OO,RKS,SLC
OO,SFO,LMT
OO,SFO,OTH
OO,ATL,DSM
OO,DSM,ATL
OO,OTH,SFO
OO,SLC,RKS
OO,ABQ,IAH
OO,ICT,MSY
OO,LMT,SFO
OO,GCC,SLC
OO,SJC,BFL
OO,SLC,GCC
OO,SBP,MFR
OO,SBA,SBP
OO,FAT,SBA
EV,FLL,CVG
EV,CVG,OKC
EV,ROC,CVG
EV,DCA,JFK
EV,GSP,CVG
EV,JFK,CVG
EV,MCO,BHM
EV,CVG,MSP
EV,CVG,DCA
EV,BHM,CVG
EV,JFK,PHL
EV,BDL,CVG
EV,MCI,CVG
EV,MCO,LEX
EV,BNA,MCO
EV,MSN,CVG
EV,MCO,BNA
EV,MIA,CVG
EV,CVG,FLL
EV,DSM,CVG
EV,CHS,CVG
EV,HPN,CVG
EV,BHM,LGA
EV,LGA,JAX
EV,MSP,CVG
EV,CVG,BDL
EV,LGA,LEX
EV,TYS,LGA
EV,LGA,BHM
EV,LGA,CHS
EV,LGA,SAV
EV,CVG,HPN
EV,LGA,CMH
EV,CVG,LGA
EV,LEX,DCA
EV,DCA,CVG
EV,CVG,MIA
F9,ELP,DEN
MQ,ORD,DAL
MQ,DAL,ORD
MQ,LGA,CID
MQ,CID,LGA
NW,OMA,DTW
9E,HSV,ATL
9E,HSV,BHM
9E,ATL,BWI
AS,OGG,SEA
AS,SEA,OGG
WN,DEN,FLL
WN,DEN,SMF
WN,SMF,DEN
WN,MSY,DEN
WN,DEN,MSY
WN,FLL,DEN
XE,ABQ,MAF
XE,MAF,AUS
XE,SLC,FAT
XE,FAT,SLC
XE,BOI,GEG
XE,LEX,CLE
XE,CLE,LEX
YV,IAD,JFK
YV,JFK,IAD
YV,LAS,SAN
YV,SJC,LAS
YV,CLT,TRI
YV,TRI,CLT
OH,MYR,CVG
OH,HPN,JFK
OH,EVV,ATL
OH,ATL,EVV
OH,IAD,LGA
OH,RIC,JAX
OH,MCO,PBI
OH,CAE,ATL
OH,TPA,JFK
OH,JFK,TPA
OO,DSM,ORF
OO,ATL,GSO
OO,GSO,ATL
EV,OKC,CVG
EV,CVG,ILM
EV,CVG,ATW
EV,CVG,RIC
EV,JAX,LGA
FL,LGA,RIC
FL,RIC,LGA
FL,DEN,MCO
9E,AUS,ATL
9E,ATL,MOB
9E,MOB,ATL
9E,MSP,PWM
9E,DTW,ITH
9E,ITH,DTW
9E,MSP,DTW
9E,PHL,DTW
9E,ATL,BGR
9E,ATL,LGA
9E,BGR,ATL
9E,CLE,ATL
9E,LGA,ATL
9E,MSP,ATL
AA,PHL,ICT
AA,PDX,MSN
CO,SAV,IAH
CO,IAH,SAV
DL,CVG,RDU
WN,DEN,OMA
WN,DEN,SFO
WN,OMA,DEN
WN,SFO,DEN
XE,RSW,CLE
XE,CLE,RSW
YV,EWR,IAD
YV,IAD,EWR
YV,ORD,TYS
YV,ABE,CLT
YV,BTV,IAD
YV,CLT,ABE
YV,IAD,BTV
YV,IAD,DAY
YV,TYS,ORD
YV,CLT,FAY
YV,FAY,CLT
YV,DAY,IAD
YV,MCI,DEN
YV,DEN,AUS
OH,MKE,ATL
OH,ATL,MKE
OH,ATL,PIT
OH,PIT,ATL
OH,CVG,XNA
OH,CVG,MSN
OH,JFK,IAH
OH,IAH,JFK
OH,LIT,CVG
OH,XNA,CVG
OH,ALB,BOS
OH,OMA,ATL
OH,ATL,OMA
OH,MEM,ATL
OH,TOL,CVG
OH,MSN,CVG
OH,IAD,AUS
OH,CVG,AZO
OH,BHM,JFK
OH,ATL,MEM
OH,BNA,IAH
OH,ROA,CVG
OO,CVG,MSP
OO,DEN,DTW
OO,CMH,DEN
OO,ATL,SAT
OO,DSM,CWA
OO,PVD,ORD
OO,ATL,DEN
UA,SFO,ABQ
UA,ABQ,LAX
UA,IAD,IAH
UA,IAH,IAD
UA,STL,ORD
US,MSP,PHL
US,PHL,MSP
DL,CAK,ATL
DL,ATL,CAK
DL,PWM,ATL
DL,SLC,MSY
DL,ATL,PWM
FL,LAX,PHX
MQ,RDU,STL
MQ,STL,RDU
NW,LAX,MKE
NW,MKE,LAX
NW,DTW,SBN
NW,SBN,DTW
NW,SBN,MSP
9E,ATL,LEX
9E,LEX,ATL
9E,DAY,ATL
9E,STL,ATL
9E,PWM,MSP
CO,LAX,CMH
DL,MSY,SLC
XE,EWR,PHL
XE,PHL,EWR
YV,ORD,MKE
YV,IAD,TYS
YV,MKE,ORD
YV,TYS,IAD
YV,CLT,HSV
YV,HSV,CLT
OH,DFW,JFK
OH,JFK,DFW
OH,ATL,CHA
OH,CVG,HTS
OH,MOB,ATL
OH,ATL,MOB
OH,HTS,CVG
OO,ATL,JAN
OO,JAN,ATL
OO,MSP,CVG
OO,ATL,MSY
OO,MSY,ATL
OO,AZO,XNA
OO,OTH,PDX
OO,PDX,OTH
OO,LMT,PDX
OO,PDX,LMT
EV,CVG,CRW
EV,CRW,CVG
EV,CVG,RDU
EV,CVG,GSO
EV,GSO,CVG
EV,GSP,LGA
EV,LGA,RIC
9E,ATL,JAN
9E,JAN,ATL
9E,ATL,CVG
9E,CVG,ATL
9E,ATL,STL
9E,CVG,STL
9E,STL,CVG
9E,BDL,CVG
9E,CVG,BDL
9E,ATL,PHL
9E,EWR,ATL
9E,CVG,EWR
9E,PHL,CVG
9E,CVG,MIA
9E,CVG,MCI
9E,MCI,CVG
9E,CVG,SAT
9E,CVG,TPA
9E,TPA,CVG
9E,MSY,LGA
9E,CVG,LEX
9E,LEX,CVG
9E,LGA,CVG
9E,CVG,BOS
9E,CVG,LGA
AA,DEN,COS
AS,MSP,SEA
AS,SEA,MSP
B6,LGB,PDX
B6,PDX,LGB
B6,LGB,SFO
B6,SFO,LGB
CO,IAH,GSO
WN,SNA,DEN
WN,LAS,FLL
WN,STL,RSW
WN,DEN,SNA
WN,FLL,MCI
WN,MCI,FLL
WN,RSW,STL
WN,DEN,TUL
WN,TUL,DEN
WN,FLL,LAS
WN,FLL,ALB
WN,ALB,FLL
YV,DAY,ORD
YV,DTW,DEN
YV,ORD,DAY
YV,EWR,ORD
YV,ORD,EWR
YV,DEN,DTW
YV,BUF,IAD
YV,IAD,BUF
YV,OAJ,CLT
YV,CLT,OAJ
OH,AVP,ATL
OH,ATL,IAH
OH,ATL,ORD
OH,IAH,ATL
OH,ATL,CAE
OH,CVG,MCO
OH,MCO,CVG
OO,SAT,ATL
OO,ATL,PNS
OO,ATL,VPS
OO,AUS,ATL
OO,PNS,ATL
OO,VPS,ATL
OO,LMT,MFR
OO,DEN,PDX
OO,PDX,DEN
OO,LIT,DEN
OO,DEN,LIT
OO,DEN,IND
OO,IND,DEN
OO,SFO,PDX
OO,SFO,SAT
OO,SAT,SFO
OO,DEN,CMH
OO,GTF,BZN
OO,GCC,RKS
OO,RKS,GCC
UA,ORD,ABQ
UA,BOI,SFO
UA,SLC,LAX
UA,ORD,RSW
UA,RSW,ORD
US,CLT,JFK
US,JFK,CLT
EV,DAY,CVG
FL,ATL,CMH
FL,CMH,ATL
FL,FLL,MKE
FL,MKE,FLL
FL,CMH,MCO
FL,CMH,RSW
FL,MCO,CMH
FL,RSW,CMH
FL,MDT,MCO
HA,OAK,HNL
HA,HNL,OAK
MQ,LAX,ELP
MQ,ELP,LAX
MQ,DFW,ELP
MQ,ELP,DFW
MQ,DFW,BMI
MQ,BMI,DFW
MQ,ORD,MSY
MQ,MSY,ORD
MQ,ORD,PHL
MQ,PHL,ORD
MQ,ORD,ABQ
MQ,ABQ,ORD
MQ,ORD,RDU
MQ,RDU,ORD
MQ,ORD,MCI
MQ,MCI,ORD
MQ,ORD,SPI
MQ,SPI,ORD
9E,CVG,MEM
9E,CVG,PHL
9E,MEM,TRI
9E,TRI,MEM
9E,PIR,MSP
9E,MSP,JAX
9E,JAX,PIR
9E,MSP,PHL
9E,TYS,CVG
9E,BOS,CVG
9E,CVG,DFW
9E,EWR,CVG
9E,SAT,CVG
9E,PWM,ATL
9E,ATL,PWM
9E,CVG,DCA
9E,DFW,CVG
9E,CVG,TYS
9E,DCA,CVG
9E,CVG,PIT
9E,CVG,BNA
9E,CVG,AUS
9E,PNS,ATL
9E,MEM,CVG
9E,CVG,ORD
9E,ATL,ROC
9E,ROC,ATL
AS,SEA,KOA
AS,KOA,SEA
AS,OGG,ANC
B6,MCO,RIC
B6,RIC,MCO
B6,TPA,HPN
B6,HPN,TPA
CO,IAH,CLT
CO,CLT,IAH
WN,SLC,MCO
XE,MCO,CLE
YV,DFW,PHX
YV,DEN,CID
YV,OKC,IAD
YV,PHX,DFW
YV,DEN,IAH
OH,ORD,ATL
OH,ATL,AVP
OH,STL,ATL
OH,ATL,STL
OH,ATL,RIC
OH,RIC,ATL
OO,ATL,CHS
OO,GJT,HDN
OO,MCI,ATL
OO,ATL,ORF
OO,TLH,ATL
OO,ATL,MCI
OO,ORF,ATL
OO,GUC,SLC
OO,SLC,GUC
OO,ATL,TLH
OO,STL,DEN
OO,IND,XNA
OO,LEX,COS
OO,MFR,OTH
OO,MTJ,ORD
OO,ORD,MTJ
OO,PDX,SFO
OO,TWF,BOI
OO,BZN,LAX
DL,DTW,JFK
DL,GUC,ATL
DL,ATL,GUC
EV,CVG,DAY
EV,BWI,ATL
FL,BWI,SJU
FL,SJU,BWI
FL,MCO,MDT
MQ,ICT,STL
MQ,CMI,SPI
9E,MSP,PIR
9E,JAX,MSP
9E,PIR,JAX
9E,DTW,MHT
9E,MHT,DTW
9E,ATL,SAV
9E,SAV,ATL
9E,ATL,IND
9E,IND,ATL
9E,ATL,ORD
9E,ORD,ATL
9E,ATL,EWR
9E,MCO,CVG
9E,MIA,CVG
9E,ORD,CVG
9E,CVG,MCO
9E,ATL,PNS
9E,ATL,DFW
9E,ATL,ORF
9E,ORF,ATL
9E,CAE,ATL
9E,CVG,CLE
AA,BWI,BDL
AA,ORD,GUC
AA,EGE,JFK
AA,JFK,EGE
AS,ANC,OGG
B6,FLL,SJU
B6,SJU,FLL
B6,IAD,PBI
B6,IAD,RSW
B6,IAD,SJU
B6,PBI,IAD
B6,RSW,IAD
B6,SJU,IAD
CO,EWR,BDL
CO,BDL,EWR
